18/01/13 18:13:22 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/01/13 18:13:22 INFO client.RMProxy: Connecting to ResourceManager at saber-02/10.7.56.159:8032
Running on 1 nodes to sort from hdfs://saber-02:8020/HiBench/Sort/Input into hdfs://saber-02:8020/HiBench/Sort/Output with 100 reduces.
Job started: Sat Jan 13 18:13:23 PST 2018
18/01/13 18:13:24 INFO client.RMProxy: Connecting to ResourceManager at saber-02/10.7.56.159:8032
18/01/13 18:13:24 INFO input.FileInputFormat: Total input paths to process : 100
18/01/13 18:13:25 INFO mapreduce.JobSubmitter: number of splits:1200
18/01/13 18:13:25 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1515893927554_0004
18/01/13 18:13:26 INFO impl.YarnClientImpl: Submitted application application_1515893927554_0004
18/01/13 18:13:26 INFO mapreduce.Job: The url to track the job: http://saber-02:8088/proxy/application_1515893927554_0004/
18/01/13 18:13:26 INFO mapreduce.Job: Running job: job_1515893927554_0004
18/01/13 18:13:36 INFO mapreduce.Job: Job job_1515893927554_0004 running in uber mode : false
18/01/13 18:13:36 INFO mapreduce.Job:  map 0% reduce 0%
18/01/13 18:38:24 INFO mapreduce.Job:  map 81% reduce 25%
18/01/13 18:38:35 INFO mapreduce.Job:  map 82% reduce 25%
18/01/13 18:38:45 INFO mapreduce.Job:  map 83% reduce 25%
18/01/13 18:38:53 INFO mapreduce.Job:  map 84% reduce 25%
18/01/13 18:39:00 INFO mapreduce.Job:  map 85% reduce 25%
18/01/13 18:39:08 INFO mapreduce.Job:  map 85% reduce 26%
18/01/13 18:39:18 INFO mapreduce.Job:  map 86% reduce 26%
18/01/13 18:39:29 INFO mapreduce.Job:  map 86% reduce 27%
18/01/13 18:39:39 INFO mapreduce.Job:  map 87% reduce 27%
18/01/13 18:39:48 INFO mapreduce.Job:  map 87% reduce 28%
18/01/13 18:40:02 INFO mapreduce.Job:  map 87% reduce 29%
18/01/13 18:40:50 INFO mapreduce.Job:  map 88% reduce 29%
18/01/13 18:41:58 INFO mapreduce.Job:  map 89% reduce 29%
18/01/13 18:42:13 INFO mapreduce.Job:  map 90% reduce 29%
18/01/13 18:42:18 INFO mapreduce.Job:  map 91% reduce 29%
18/01/13 18:42:24 INFO mapreduce.Job:  map 92% reduce 29%
18/01/13 18:42:32 INFO mapreduce.Job:  map 93% reduce 29%
18/01/13 18:42:40 INFO mapreduce.Job:  map 94% reduce 29%
18/01/13 18:42:48 INFO mapreduce.Job:  map 95% reduce 29%
18/01/13 18:42:57 INFO mapreduce.Job:  map 96% reduce 29%
18/01/13 18:43:06 INFO mapreduce.Job:  map 97% reduce 30%
18/01/13 18:43:17 INFO mapreduce.Job:  map 98% reduce 30%
18/01/13 18:43:29 INFO mapreduce.Job:  map 99% reduce 30%
18/01/13 18:43:38 INFO mapreduce.Job:  map 99% reduce 31%
18/01/13 18:43:39 INFO mapreduce.Job:  map 100% reduce 31%
18/01/13 18:43:47 INFO mapreduce.Job:  map 100% reduce 32%
18/01/13 18:43:55 INFO mapreduce.Job:  map 100% reduce 33%
18/01/13 18:44:01 INFO mapreduce.Job:  map 100% reduce 34%
18/01/13 18:44:03 INFO mapreduce.Job:  map 100% reduce 35%
18/01/13 18:44:05 INFO mapreduce.Job:  map 100% reduce 36%
18/01/13 18:44:06 INFO mapreduce.Job:  map 100% reduce 37%
18/01/13 18:44:07 INFO mapreduce.Job:  map 100% reduce 39%
18/01/13 18:44:08 INFO mapreduce.Job:  map 100% reduce 40%
18/01/13 18:44:10 INFO mapreduce.Job:  map 100% reduce 41%
18/01/13 18:44:11 INFO mapreduce.Job:  map 100% reduce 42%
18/01/13 18:44:13 INFO mapreduce.Job:  map 100% reduce 43%
18/01/13 18:44:15 INFO mapreduce.Job:  map 100% reduce 44%
18/01/13 18:44:18 INFO mapreduce.Job:  map 100% reduce 45%
18/01/13 18:44:21 INFO mapreduce.Job:  map 100% reduce 46%
18/01/13 18:44:24 INFO mapreduce.Job:  map 100% reduce 47%
18/01/13 18:44:26 INFO mapreduce.Job:  map 100% reduce 49%
18/01/13 18:44:28 INFO mapreduce.Job:  map 100% reduce 50%
18/01/13 18:44:31 INFO mapreduce.Job:  map 100% reduce 51%
18/01/13 18:44:35 INFO mapreduce.Job:  map 100% reduce 52%
18/01/13 18:44:37 INFO mapreduce.Job:  map 100% reduce 53%
18/01/13 18:44:41 INFO mapreduce.Job:  map 100% reduce 54%
18/01/13 18:44:45 INFO mapreduce.Job:  map 100% reduce 55%
18/01/13 18:44:47 INFO mapreduce.Job:  map 100% reduce 56%
18/01/13 18:44:48 INFO mapreduce.Job:  map 100% reduce 57%
18/01/13 18:44:49 INFO mapreduce.Job:  map 100% reduce 58%
18/01/13 18:44:50 INFO mapreduce.Job:  map 100% reduce 59%
18/01/13 18:44:51 INFO mapreduce.Job:  map 100% reduce 60%
18/01/13 18:44:53 INFO mapreduce.Job:  map 100% reduce 61%
18/01/13 18:45:01 INFO mapreduce.Job:  map 100% reduce 62%
18/01/13 18:45:05 INFO mapreduce.Job:  map 100% reduce 63%
18/01/13 18:45:14 INFO mapreduce.Job:  map 100% reduce 64%
18/01/13 18:45:15 INFO mapreduce.Job:  map 100% reduce 65%
18/01/13 18:45:20 INFO mapreduce.Job:  map 100% reduce 66%
18/01/13 18:45:21 INFO mapreduce.Job:  map 100% reduce 67%
18/01/13 18:45:23 INFO mapreduce.Job:  map 100% reduce 68%
18/01/13 18:45:38 INFO mapreduce.Job:  map 100% reduce 69%
18/01/13 18:45:53 INFO mapreduce.Job:  map 100% reduce 70%
18/01/13 18:45:56 INFO mapreduce.Job:  map 100% reduce 71%
18/01/13 18:46:00 INFO mapreduce.Job:  map 100% reduce 72%
18/01/13 18:46:13 INFO mapreduce.Job:  map 100% reduce 73%
18/01/13 18:46:18 INFO mapreduce.Job:  map 100% reduce 74%
18/01/13 18:46:26 INFO mapreduce.Job:  map 100% reduce 75%
18/01/13 18:46:39 INFO mapreduce.Job:  map 100% reduce 76%
18/01/13 18:46:45 INFO mapreduce.Job:  map 100% reduce 77%
18/01/13 18:47:02 INFO mapreduce.Job:  map 100% reduce 78%
18/01/13 18:47:11 INFO mapreduce.Job:  map 100% reduce 79%
18/01/13 18:47:21 INFO mapreduce.Job:  map 100% reduce 80%
18/01/13 18:47:32 INFO mapreduce.Job:  map 100% reduce 81%
18/01/13 18:47:42 INFO mapreduce.Job:  map 100% reduce 82%
18/01/13 18:47:57 INFO mapreduce.Job:  map 100% reduce 83%
18/01/13 18:48:08 INFO mapreduce.Job:  map 100% reduce 84%
18/01/13 18:48:25 INFO mapreduce.Job:  map 100% reduce 85%
18/01/13 18:48:34 INFO mapreduce.Job:  map 100% reduce 86%
18/01/13 18:48:42 INFO mapreduce.Job:  map 100% reduce 87%
18/01/13 18:49:05 INFO mapreduce.Job:  map 100% reduce 88%
18/01/13 18:49:16 INFO mapreduce.Job:  map 100% reduce 89%
18/01/13 18:49:20 INFO mapreduce.Job:  map 100% reduce 90%
18/01/13 18:49:37 INFO mapreduce.Job:  map 100% reduce 91%
18/01/13 18:49:50 INFO mapreduce.Job:  map 100% reduce 92%
18/01/13 18:49:56 INFO mapreduce.Job:  map 100% reduce 93%
18/01/13 18:50:14 INFO mapreduce.Job:  map 100% reduce 94%
18/01/13 18:50:38 INFO mapreduce.Job:  map 100% reduce 95%
18/01/13 18:50:49 INFO mapreduce.Job:  map 100% reduce 96%
18/01/13 18:51:04 INFO mapreduce.Job:  map 100% reduce 97%
18/01/13 18:51:18 INFO mapreduce.Job:  map 100% reduce 98%
18/01/13 18:51:45 INFO mapreduce.Job:  map 100% reduce 99%
18/01/13 18:52:03 INFO mapreduce.Job:  map 100% reduce 100%
18/01/13 18:52:26 INFO mapreduce.Job: Job job_1515893927554_0004 completed successfully
18/01/13 18:52:27 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=843362121589
		FILE: Number of bytes written=1146079827734
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=307963046757
		HDFS: Number of bytes written=307960696103
		HDFS: Number of read operations=5100
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=200
	Job Counters
		Killed map tasks=9
		Launched map tasks=1209
		Launched reduce tasks=100
		Data-local map tasks=1209
		Total time spent by all maps in occupied slots (ms)=268215918
		Total time spent by all reduces in occupied slots (ms)=180449765
		Total time spent by all map tasks (ms)=268215918
		Total time spent by all reduce tasks (ms)=180449765
		Total vcore-milliseconds taken by all map tasks=268215918
		Total vcore-milliseconds taken by all reduce tasks=180449765
		Total megabyte-milliseconds taken by all map tasks=274653100032
		Total megabyte-milliseconds taken by all reduce tasks=184780559360
	Map-Reduce Framework
		Map input records=457814944
		Map output records=457814944
		Map output bytes=301744721471
		Map output materialized bytes=303491569502
		Input split bytes=140400
		Combine input records=0
		Combine output records=0
		Reduce input groups=457814942
		Reduce shuffle bytes=303491569502
		Reduce input records=457814944
		Reduce output records=457814944
		Spilled Records=1728661858
		Shuffled Maps =120000
		Failed Shuffles=0
		Merged Map outputs=120000
		GC time elapsed (ms)=65771764
		CPU time spent (ms)=403152420
		Physical memory (bytes) snapshot=455873712128
		Virtual memory (bytes) snapshot=22142665629696
		Total committed heap usage (bytes)=260985323520
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=307962906357
	File Output Format Counters
		Bytes Written=307960696103
Job ended: Sat Jan 13 18:52:27 PST 2018
The job took 2343 seconds.
